Reporting Period	ID RSSD	UBPRB927	UBPRB928	UBPRB929	UBPRB947	UBPRB948	UBPRB950	UBPRB951	UBPRB953	UBPRB954	UBPRB956	UBPRB957	UBPRB959	UBPRB960	UBPRD003	UBPRD004	UBPRD005	UBPRD019	UBPRD020	UBPRD021	UBPRE935	UBPRE936	UBPRE937	UBPRE938	UBPRE939	UBPRE941	UBPRE942	UBPRE978	UBPRE979	UBPRE981	UBPRE988	UBPRE989	UBPRE990	UBPRE991	UBPRE992	UBPRE994	UBPRJ311	UBPRJ313	UBPRJ314	UBPRL950	UBPRL951	UBPRL952	UBPRL953	UBPRL954	UBPRL955	UBPRL956	UBPRL957	UBPRL958	UBPRL959	UBPRL960	UBPRL961	UBPRL962	UBPRL963	UBPRL964	UBPRL965	UBPRL966	UBPRL967	UBPRL968	UBPRL969	UBPRL970	UBPRL971	UBPRL972	UBPRL973	UBPRL974	UBPRL975	UBPRL976	UBPRL977	UBPRL978	UBPRL979	UBPRL980	UBPRL981	UBPRL982	UBPRL983	UBPRL984	UBPRL985	UBPRL986	UBPRL987	UBPRL988	UBPRL989	UBPRL990	UBPRL991	UBPRL992	UBPRL993	UBPRL994	UBPRL995	UBPRL996	UBPRL997	UBPRL998	UBPRL999	UBPRM001	
3/31/2017 11:59:59 PM	1557																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	1669																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	1829																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	1856																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	2040																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	2161																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	2376																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	2554																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	2732																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	2750																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	3252																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	3458																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	3720																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	3971																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	4156																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	4231																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	4839																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	5069																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	5135																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	5210																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	5461																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	5751																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	6039																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	6141																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	6329																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	7009																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	7045																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	7072																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	7157																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	7456																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	7634																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	8033																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	8462																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	8631																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	9357																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	9553																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	9807																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	9955																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	10250																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	10849																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	11145																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	11640																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	11837																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12030																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12142																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12179																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12311																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12647																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12656																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12937																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12946																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	12955																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	13103																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	13251																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	13457																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	14052																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	14155																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	14650																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	14753																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	14865																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	14977																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	16551																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	16748																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	17110																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	17147																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	17259																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	17464																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	17950																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	17978																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	18050																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	18135																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	18377																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	18827																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	18836																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	18854																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	19356																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	19936																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	19972																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	20053																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	20633																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	20857																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	21256																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	21359																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	21630																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	21658																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	22048																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	22543																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	22552																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	22730																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	22936																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	23456																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	23504																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	23643																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	23755																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	24006																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	24378																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	24453																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	24659																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	24668																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	24949																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	25357																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	25647																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	26176																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	26242																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	26457																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	26765																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	27070																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	27548																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	27614																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	27847																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	28013																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	28152																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	28255																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	28406																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	28675																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	28732																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	29476																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	29636																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	29878																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	30052																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	30502																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	30650																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	30810																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	31134																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	31255																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	31657																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	31826																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	31835																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	32234																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	32766																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	32971																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	33147																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	33259																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	33268																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	33370																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	33839																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	33857																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	34425																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	34434																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	34452																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	34537																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	34555																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	34742																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	35057																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	35301																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	35570																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	35646																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	35879																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	36456																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	36933																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	37051																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	37341																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	37435																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	37640																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	37659																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	37949																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	38740																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	39327																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	39756																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	40033																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	40499																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	40855																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	41245																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	41553																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	41629																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	41825																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	41937																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	41955																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	42037																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	42354																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	42372																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	42420																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	42448																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	42457																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	43052																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	43351																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	43856																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	43959																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	44040																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	44433																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	44741																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	44750																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	44929																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45038																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45047																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45056																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45430																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45458																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45551																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45560																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	45775																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	46053																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	46941																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	47247																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	47256																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	47452																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	47500																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	48057																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	48150																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	48374																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	48440																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	49054																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	49148																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	49241																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	49652																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	49858																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	49951																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	50144																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	50461																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	50872																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	50957																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	51253																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	51356																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	51459																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	51842																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	52719																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	52951																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	53033																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	53051																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	53752																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	54049																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	54058																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	54441																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	54656																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	54973																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	55336																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	55635																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	55653																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	55970																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	56258																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	56351																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	56548																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	56557																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	56717																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	57040																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	57228																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	57451																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58177																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58207																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58225																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58243																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58355																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58551																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58636																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58757																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	58971																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	59316																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	59352																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	59370																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	59754																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	60143																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	60330																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	60545																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	60554																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	60648																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	61122																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	61355																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	61476																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	61757																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	61832																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	61953																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	62044																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	62110																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	62147																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	62772																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	63050																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	63069																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	63201																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	63573																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	63733																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	63742																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	63751																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	64150																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	64543																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	64552																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	64730																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	65205																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	65241																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	65513																																					CONF		CONF																		CONF																																	
3/31/2017 11:59:59 PM	65559																																					CONF		CONF																		CONF																																	
