Reporting Period	ID RSSD	UBPRB733	UBPRB736	UBPRB740	UBPRB743	UBPRD675	UBPRD676	UBPRD677	UBPRD678	UBPRD679	UBPRE802	UBPRE803	UBPRE804	UBPRE805	UBPRE806	UBPRE807	UBPRE808	UBPRE809	UBPRE810	UBPRE811	UBPRE812	UBPRE813	UBPRE814	UBPRE815	UBPRE816	UBPRE817	UBPRE818	UBPRE819	UBPRE820	UBPRE821	UBPRE822	UBPRE823	UBPRE824	UBPRE825	UBPRE826	UBPRE827	UBPRE828	UBPRE829	UBPRE830	UBPRE831	UBPRE832	UBPRE833	UBPRE834	UBPRE835	UBPRJ238	
3/31/2012 11:59:59 PM	34452	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	34537	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	34555	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	34742	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	34836	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	35057	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	35301	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	35570	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	35646	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	35842	0	0	0	0	0	0	0	0	0	0	0						0	0						0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	35879	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	36054	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	36456	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	36858	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	36933	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37051	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37341	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37378	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37435	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37640	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37659	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37743	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	37949	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	38535	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	38740	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	39327	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	39420	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	39475	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	39756	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	40033	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	40350	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	40707	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	40855	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	41245	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	41553	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	41629	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	41759	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	41825	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	41937	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	41955	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42037	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42055	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42354	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42372	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42420	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42448	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42457	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	42671	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	43052	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	43351	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	43454	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	43744	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	43856	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	43959	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	44040	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	44433	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	44741	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	44750	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	44929	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45038	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45047	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45056	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45430	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45458	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45551	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45560	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	45775	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	46053	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	46941	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	47153	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	47247	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	47256	0	0	0	0	0	0	0	0	0	0	0						0	0						0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	47452	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	47500	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	48057	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	48150	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	48374	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	48440	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49054	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49148	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49241	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49344	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49643	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49652	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49821	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49858	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	49951	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	50144	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	50461	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	50546	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	50854	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	50872	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	50957	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	51253	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	51356	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	51459	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	51730	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	51842	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	52410	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	52719	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	52951	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	53033	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	53051	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	53239	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	53453	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	53752	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	53873	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	54049	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	54058	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	54375	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	54441	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	54656	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	54973	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	55176	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	55336	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	55635	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	55653	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	55970	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	56258	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	56351	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	56427	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	56548	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	56557	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	56717	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	57040	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	57228	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	57255	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	57451	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	57572	0	0	0	0	0	0	0	0	0	0						0	0						0	0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	57956	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58177	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58207	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58225	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58243	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58355	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58551	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58636	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58757	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	58971	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	59316	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	59352	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	59370	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	59754	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	60143	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	60330	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	60433	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	60545	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	60554	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	60648	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	61122	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	61177	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	61355	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	61476	0	0	0	0	0	0	0	0	0	2.4	2.4						0	0						0	0				2.41	2.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	61757	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	61832	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	61953	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	62044	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	62110	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	62147	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	62772	301	0	132	0	0	0	0	0	0	0	0						100	100						0	0				19.7	0	19.7	0	301	0	132	433	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63050	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63069	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63078	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63201	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63573	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63733	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63742	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	63751	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	64150	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	64543	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	64552	11931	0	15105	0	0	0	0	0	0	0	0						0	0						0	0				0	0	0	0	11931	0	15105	27036	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	64619	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	64730	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	65205	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	65241	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	65513	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	65559	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	65746	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	65858	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	66015	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	66154	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	66172	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	66275	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	66677	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	67142	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	67151	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	67209	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	67254	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	67311	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	67656	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3/31/2012 11:59:59 PM	67870	0	0	0	0	0	0	0	0	0																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
